más que,more than
menos que,less than
lavarme,"wash, clean"
lavarte,"wash, clean"
ducharnos,shower
ducharme,(to) take a shower
al,"to, to the, on the"
a,"a, some"
tanto como,as much as
activa,"(he/she/it) activates, activate!, (you-formal) activate"
activo,"(I) set off, (I) take active steps, practiced"
activos,"active, assets"
activas,"(he/she/it) activates, activate!, (you-formal) activate"
de,"of, from, 's"
al mismo tiempo,at the same time
despertador,"wake, excited"
se cepillaba,she brushed
se cepillaban,they brushed
cepillabas,(to) brush
nos cepillábamos,we brushed
cepillarme,(to) brush
te levantabas,you got up
me levantaba,I got up
se levantaban,they got up
nos levantábamos,we got up
sentarse,"sat, (to) sit, (to) sit down"
te preocupabas,you worried
se preocupaba,she cared
probarse,(to) try on
se preocupaban,they worried
casarme,(they) will get married
quedarse,"stay, (to) stay, staying"
acordarme,remember
me preocupaba,it worried me
acordarte,remember
quedarte,"(they/you-plural) be left, (they/you-plural) be located, (they/you-plural) keep"
acordarnos,remember
rutina,"route, road"
nos maquillábamos,we made up
te maquillas,you make up
me maquillo,I put on make up
se maquilla,she puts on makeup
me maquillaba,I made up
ojo,eye
basura,"trash, garbage, dustbin"
sacan,"pull, they take out, raise"
sacar,"(to) take out, (to) get, get"
sacó,"(he/she/it/you) took out, (he/she/it/you) took, (he/she/it/you) took off"
sacarla,Carla
sacas,"pull, get, clear"
saco,"a sleeping bag, pull, raise"
ay,"ouch, oh"
gemelo,twin
gemela,twin
nos relajamos,we relax
relajarme,relax
se relajan,they relax
relajarse,relax
tiempo libre,spare time
te diviertes,do you have fun
se divierte,have fun
se divierten,They are having fun
me divierto,I'm having fun
divertirte,(?) did you have fun
nos divertimos,we had fun
divertirme,"(we) had fun, (we) enjoyed ourselves"