tiempos,"times, to play for time, movements"
proceso,"(I) process, (I) word-process, (I) prosecute"
realidad,reality
tipo,"type, guy, kind"
nombres,"names, first names"
obra,"play, performance"
informaciones,"information, news item, directory enquiries"
público,"public, open, crowd"
verdades,"(?) are they, (?) aren't there, (?) is he"
acciones,"actions, (you) activate, (you) operate"
servicio,"service, restroom"
producción,"production, output"
paz,peace
sector,"sector, area, group"
movimiento,"movement, activity, change"
posibilidades,"possibilities, chance, chances"
código,code
capacidad,"capacity, ability, able"
investigación,"investigation, research"
efectos,"effects, bill of exchange, contents"
necesidad,"necessity, need, essential"
calidad,"quality, status"
carácter,"character, characteristic, nature"
control,control
resultados,"results, performance"
importancia,"importance, import"
origen,"origin, country of origin, point of origin"
oficiales,"officers, official, officials"
crecimiento,growth
éxito,success
construcción,"construction, building, structure"
práctica,"practice, teaching practice, experience"
memoria,"memory, memoirs, report"
expresión,"expression, term"
conciencia,"conscience, awareness, consciousness"
creación,creation
aspecto,"aspect, appearance, look"
mirada,"look, gaze, careful with money"
suertes,"luck, lucky"
ocasión,occasion
contenido,"content, contained, contained oneself"
juicio,"trial, judgment, mind"
término,"term, conclusion, end"
selección,"selection, choice"
redes,"lets, networks"
acceso,"access, accession, attack"
visión,"vision, sight, view"
aplicación,app
pensamiento,"thought, pansy, thinking"
frecuencia,frequency
altura,"height, altitude, heights"
escena,scene
personajes,"characters, important figure, personages"
protección,protection
circunstancias,circumstances
propósito,"purpose, aim"